[0.013s] Invoking command in '/home/crist/smartwalker_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/crist/tesi/install/tesi_pkg:/home/crist/turtlebot3_ws/install/turtlebot3_teleop:/home/crist/turtlebot3_ws/install/turtlebot3_example:/home/crist/turtlebot_workspace/install/turtlebot_controller:/opt/ros/humble /usr/bin/cmake --build /home/crist/smartwalker_ws/build/custom_interfaces -- -j12 -l12
[0.061s] [  1%] Built target custom_interfaces__cpp
[0.062s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[0.070s] [ 12%] Built target ament_cmake_python_symlink_custom_interfaces
[0.085s] [ 23%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[0.086s] [ 34%] Built target custom_interfaces__rosidl_typesupport_cpp
[0.086s] [ 54%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[0.086s] [ 56%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.088s] [ 67%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[0.089s] [ 78%] Built target custom_interfaces__rosidl_typesupport_c
[0.109s] [ 78%] Built target custom_interfaces
[0.131s] [ 80%] Built target custom_interfaces__py
[0.155s] [ 89%] Built target custom_interfaces__rosidl_generator_py
[0.176s] [ 96%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.177s] [ 96%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[0.177s] [100%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.358s] running egg_info
[0.370s] writing custom_interfaces.egg-info/PKG-INFO
[0.371s] writing dependency_links to custom_interfaces.egg-info/dependency_links.txt
[0.371s] writing top-level names to custom_interfaces.egg-info/top_level.txt
[0.408s] reading manifest file 'custom_interfaces.egg-info/SOURCES.txt'
[0.408s] writing manifest file 'custom_interfaces.egg-info/SOURCES.txt'
[0.441s] [100%] Built target ament_cmake_python_build_custom_interfaces_egg
[0.453s] Invoked command in '/home/crist/smartwalker_ws/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/crist/tesi/install/tesi_pkg:/home/crist/turtlebot3_ws/install/turtlebot3_teleop:/home/crist/turtlebot3_ws/install/turtlebot3_example:/home/crist/turtlebot_workspace/install/turtlebot_controller:/opt/ros/humble /usr/bin/cmake --build /home/crist/smartwalker_ws/build/custom_interfaces -- -j12 -l12
[0.463s] Invoking command in '/home/crist/smartwalker_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/crist/tesi/install/tesi_pkg:/home/crist/turtlebot3_ws/install/turtlebot3_teleop:/home/crist/turtlebot3_ws/install/turtlebot3_example:/home/crist/turtlebot_workspace/install/turtlebot_controller:/opt/ros/humble /usr/bin/cmake --install /home/crist/smartwalker_ws/build/custom_interfaces
[0.470s] -- Install configuration: ""
[0.470s] -- Execute custom install script
